revenue,credit_need,payment_delay,digital,trust,interest,loan_size
4,4,5,0,2,1,609930
5,3,3,0,3,0,653285
3,4,1,0,1,0,535863
5,3,1,0,3,0,666704
5,2,1,1,2,0,618705
2,1,2,0,3,0,250555
3,2,2,1,1,0,421323
3,1,4,1,1,1,355432
3,1,4,1,3,1,351386
5,1,4,0,2,0,594007
4,2,2,0,3,0,510619
3,1,2,0,2,0,356854
5,2,4,1,4,1,642964
2,4,4,0,2,1,448801
4,3,5,0,4,1,557637
2,3,4,1,3,1,371225
4,1,5,1,2,1,495730
5,2,3,1,4,0,626739
1,3,2,1,4,1,297708
4,2,4,1,4,1,510618
2,2,2,1,1,0,336561
5,1,2,0,3,0,557373
4,3,2,1,4,1,585281
1,1,3,0,2,0,170187
1,1,1,0,4,0,152327
3,3,4,0,1,1,482391
3,3,1,1,3,1,491577
2,4,1,0,1,0,418549
4,4,1,1,1,1,639220
4,2,2,1,1,0,507642
3,3,5,0,2,1,464435
4,4,2,1,3,1,633760
4,2,2,0,3,0,538192
1,2,1,0,2,0,204381
3,2,2,1,3,0,431047
5,4,1,0,1,0,719558
3,3,5,0,3,1,480782
5,1,4,0,2,0,554782
1,2,1,1,1,0,225881
2,4,5,0,2,1,440228
4,4,4,1,4,1,629409
1,1,3,1,1,0,169462
4,1,1,0,1,0,452983
2,4,1,0,3,0,431933
2,3,3,1,1,1,396950
1,1,3,1,2,0,152523
2,4,1,0,3,0,409677
5,1,3,0,4,0,560292
2,3,2,1,2,1,365089
4,2,4,1,4,1,504581
4,1,4,1,4,1,461907
4,3,4,1,4,1,555609
4,4,2,1,1,1,644143
5,1,3,0,2,0,572936
3,1,5,1,2,1,392725
1,4,3,1,1,1,345723
4,2,1,0,3,0,533988
2,4,4,0,4,1,429506
4,1,3,1,2,0,463163
2,4,5,1,1,1,446057
2,3,1,0,4,0,362537
4,4,2,1,3,1,622419
5,1,2,1,3,0,592578
2,4,5,0,4,1,409455
2,2,1,1,3,0,309063
4,4,4,0,2,1,600834
2,2,3,0,2,0,332214
2,3,1,0,2,0,377398
4,2,2,0,3,0,534492
4,4,5,1,2,1,602413
1,1,5,0,1,0,159505
5,2,3,1,2,0,637266
5,3,5,1,2,1,652105
2,2,5,1,3,1,302568
5,2,1,1,2,0,642098
2,2,4,1,4,1,349361
1,3,3,0,1,0,287679
4,4,1,0,3,0,649385
4,2,4,0,1,0,533560
4,2,1,0,4,0,514195
5,1,1,1,3,0,596669
1,3,5,0,3,1,265762
5,2,4,1,2,1,641294
5,3,3,1,1,1,665898
1,2,3,0,4,0,221577
1,4,4,0,4,1,301214
1,4,5,0,3,1,320803
1,2,2,0,2,0,248114
4,4,1,1,3,1,623698
3,2,5,1,3,1,432980
3,4,4,0,3,1,501658
1,1,1,1,3,0,162270
3,1,3,1,4,0,396797
3,1,2,1,4,0,387792
1,3,3,0,3,0,295807
3,3,4,1,3,1,472301
5,1,1,0,2,0,555141
2,3,4,0,3,1,388756
2,4,1,1,4,1,413777
1,2,5,1,1,1,238346
4,2,2,0,4,0,529441
1,2,5,1,2,1,247819
4,1,5,1,4,1,478469
2,3,4,0,1,1,353845
1,4,2,0,3,0,344650
5,4,1,0,1,0,723290
3,1,1,0,3,0,397015
4,4,3,1,3,1,630699
3,4,1,1,4,1,544252
3,4,4,0,4,1,533146
1,4,5,0,4,1,303293
3,3,5,0,2,1,494398
5,4,5,1,4,1,746428
3,2,2,0,2,0,416608
1,1,1,1,4,0,150737
5,3,4,0,3,1,666619
2,4,2,0,2,0,412470
3,3,3,0,1,0,499863
1,4,4,1,2,1,322372
2,2,4,1,2,1,316117
2,1,4,1,1,1,264779
4,4,5,0,2,1,629294
5,4,4,1,3,1,721630
3,4,1,1,4,1,540039
1,4,4,0,1,1,349900
4,1,5,0,4,0,462178
5,1,4,1,3,1,569935
4,2,3,1,1,0,547258
5,1,3,1,4,0,572784
5,4,5,1,4,1,723027
3,2,1,0,3,0,431008
5,2,1,0,4,0,646631
4,2,2,0,3,0,501823
5,4,5,1,2,1,706852
3,3,4,1,3,1,463072
3,4,5,0,2,1,511133
4,1,2,0,1,0,465111
2,1,5,1,4,1,282312
2,4,5,1,3,1,424161
5,4,2,0,3,0,739287
1,2,1,0,4,0,201777
5,4,4,0,4,1,724014
4,2,2,1,1,0,514772
4,1,3,1,1,0,496389
4,2,1,1,3,0,544627
4,4,3,1,1,1,618161
4,1,1,1,2,0,492264
3,3,4,1,1,1,457490
2,2,4,0,1,0,341661
4,1,5,0,3,0,474502
1,2,3,1,2,0,235757
1,1,1,0,1,0,191111
1,1,4,1,2,1,182737
1,2,2,0,2,0,217709
3,3,4,1,2,1,494682
1,1,2,0,4,0,158998
4,1,1,0,4,0,478906
5,1,4,1,4,1,585490
1,3,4,1,4,1,254656
3,3,1,0,3,0,486901
3,4,4,0,1,1,525735
1,2,2,1,4,0,229092
5,3,4,0,3,1,651242
1,2,3,1,1,0,241307
3,4,5,1,4,1,501831
2,2,2,0,1,0,328511
4,3,3,1,4,1,557246
3,2,1,0,3,0,431467
1,3,2,0,2,0,268302
4,2,5,1,2,1,503232
1,3,5,0,1,1,286526
1,3,1,1,3,1,288765
2,2,1,1,2,0,310972
4,4,2,1,4,1,648136
4,1,4,0,2,0,484592
2,4,1,1,1,1,410683
3,2,4,0,1,0,423664
1,4,3,1,3,1,336828
5,3,5,1,1,1,683172
1,1,4,1,2,1,168105
1,2,5,0,2,0,221700
3,2,4,0,2,0,411017
1,2,3,1,2,0,236613
2,1,1,1,3,0,270594
2,3,3,0,4,0,361384
4,2,1,0,4,0,530348
5,4,1,0,3,0,716448
1,2,5,1,1,1,209491
1,2,3,0,4,0,213112
3,2,4,1,1,1,431021
2,2,3,0,4,0,344553
5,3,5,1,1,1,650968
4,4,1,1,3,1,600368
2,3,5,1,2,1,358424
4,4,2,0,1,0,635010
3,2,2,0,2,0,435851
3,1,4,0,1,0,375496
1,3,5,1,1,1,280936
5,1,4,1,1,1,563322
4,3,4,0,1,1,551469
2,2,2,1,1,0,337493
3,3,4,1,2,1,454259
1,2,2,1,1,0,236390
1,3,1,0,2,0,260292
4,2,5,1,3,1,526841
3,2,4,0,4,0,428365
5,4,2,0,1,0,717207
3,2,3,0,4,0,436199
4,4,4,0,2,1,622912
4,2,1,0,3,0,536919
3,1,1,1,3,0,386981
4,2,3,0,3,0,515235
3,1,2,0,4,0,391757
2,1,4,0,2,0,283547
3,2,2,1,1,0,448119
3,1,1,1,1,0,393810
4,4,2,1,2,1,619276
4,3,1,1,4,1,581923
1,2,2,0,1,0,205534
1,1,3,0,2,0,176469
2,2,5,1,1,1,336074
1,4,3,1,3,1,335670
3,2,3,1,1,0,432563
4,2,5,1,4,1,546159
1,1,5,0,2,0,186486
1,4,4,1,4,1,300021
2,3,4,1,2,1,384268
2,3,3,1,3,1,391802
3,1,3,1,2,0,365799
4,2,1,1,1,0,526336
2,1,1,1,1,0,253641
